output file:
processed_classes-GPflow_full_weighted_product, _j, k_diag104.json
function:
_full_weighted_product
Error Cases:

Pass or Failed: 0
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-ArcCosine-weight_variances] PASSED [ 79%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_ard_property[param_value2-True-Cosine-lengthscales] PASSED [ 79%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints_init_fail[locations0-1.0-Number of kernels \\(3\\) must be one more than the number of changepoint locations \\(1\\)] PASSED [ 80%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints_init_fail[locations1-steepness1-Dimension of steepness \\(1\\) does not match number of changepoint locations \\(2\\)] PASSED [ 80%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels0-locations0-5.0-2] PASSED [ 81%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels0-locations0-5.0-10] PASSED [ 81%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels1-locations1-5.0-2] PASSED [ 82%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels1-locations1-5.0-10] PASSED [ 83%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels2-locations2-steepness2-2] PASSED [ 83%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels2-locations2-steepness2-10] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels3-locations3-5.0-2] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_changepoints[kernels3-locations3-5.0-10] PASSED [ 85%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_10-None-False] PASSED [ 85%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[None-active_dims_21-False] PASSED [ 86%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[None-None-False] PASSED [ 87%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_13-active_dims_23-False] PASSED [ 87%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_on_separate_dims[active_dims_14-active_dims_24-True] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel0] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel1] PASSED [ 89%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel2] PASSED [ 89%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel3] PASSED [ 90%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel4] PASSED [ 90%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel5] PASSED [ 91%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel6] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel7] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel8] PASSED [ 93%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel9] PASSED [ 93%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel10] PASSED [ 94%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel11] PASSED [ 94%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel12] PASSED [ 95%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel13] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel14] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel15] PASSED [ 97%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_kernel_call_diag_and_X2_errors[kernel16] PASSED [ 97%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic_active_dims_matches PASSED [ 98%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_latent_kernels PASSED [ 98%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_combination_LMC_kernels PASSED [ 99%]
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_concat_inputs_with_latents PASSED [100%]

=================================== FAILURES ===================================
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-0] __________________

order = 0, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654f00b11c0>, array([[nan, nan, nan],
       [nan, nan, nan],
      ...8, 2.22790749, 0.60532564],
       [2.22790749, 2.3       , 0.53323313],
       [0.60532564, 0.53323313, 2.3       ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[nan, nan, nan],
E                  [nan, nan, nan],
E                  [nan, nan, nan]])
E            y: array([[2.3     , 2.227907, 0.605326],
E                  [2.227907, 2.3     , 0.533233],
E                  [0.605326, 0.533233, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-1] __________________

order = 1, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654ea1d0860>, array([[       nan, 0.17146773,        nan],
       [0...2, 0.75324569, 4.79966346],
       [0.75324569, 2.96835962, 0.77804127],
       [4.79966346, 0.77804127, 4.27120795]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[     nan, 0.171468,      nan],
E                  [0.171468,      nan, 0.239654],
E                  [     nan, 0.239654,      nan]])
E            y: array([[5.424182, 0.753246, 4.799663],
E                  [0.753246, 2.96836 , 0.778041],
E                  [4.799663, 0.778041, 4.271208]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-2] __________________

order = 2, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654ea1d0ea0>, array([[        nan,         nan, 19.60192269],
      ...  14.50640233],
       [  0.98793256,  50.14985274,   3.19699615],
       [ 14.50640233,   3.19699615,   2.96774014]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[      nan,       nan, 19.601923],
E                  [      nan,       nan,  2.106075],
E                  [19.601923,  2.106075,       nan]])
E            y: array([[243.590823,   0.987933,  14.506402],
E                  [  0.987933,  50.149853,   3.196996],
E                  [ 14.506402,   3.196996,   2.96774 ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-0] __________________

order = 0, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654ea1d1760>, array([[       nan, 1.20527157,        nan],
       [1... , 1.28037633, 1.74115914],
       [1.28037633, 2.3       , 1.57744321],
       [1.74115914, 1.57744321, 2.3       ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[     nan, 1.205272,      nan],
E                  [1.205272,      nan, 1.850634],
E                  [     nan, 1.850634,      nan]])
E            y: array([[2.3     , 1.280376, 1.741159],
E                  [1.280376, 2.3     , 1.577443],
E                  [1.741159, 1.577443, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-1] __________________

order = 1, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654ea1d1d00>, array([[       nan, 7.69521297, 4.38943736],
       [7...066176,  4.33228693],
       [ 5.56066176,  4.64585504,  0.98567323],
       [ 4.33228693,  0.98567323,  9.62611279]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[     nan, 7.695213, 4.389437],
E                  [7.695213,      nan, 0.16852 ],
E                  [4.389437, 0.16852 ,      nan]])
E            y: array([[12.80404 ,  5.560662,  4.332287],
E                  [ 5.560662,  4.645855,  0.985673],
E                  [ 4.332287,  0.985673,  9.626113]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-2] __________________

order = 2, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654ea1d2480>, array([[        nan,         nan,  0.79912479],
      ...   4.80820206],
       [117.94984599, 283.86650172,  28.34643885],
       [  4.80820206,  28.34643885,  79.01719779]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[      nan,       nan,  0.799125],
E                  [      nan,       nan, 24.761635],
E                  [ 0.799125, 24.761635,       nan]])
E            y: array([[ 72.553568, 117.949846,   4.808202],
E                  [117.949846, 283.866502,  28.346439],
E                  [  4.808202,  28.346439,  79.017198]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-0] ___________

order = 0, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654f00b28e0>, array([[       nan, 0.54283915,        nan],
       [0...9, 0.87546471, 1.85385054],
       [0.87546471, 2.3       , 1.20295154],
       [1.85385054, 1.20295154, 2.29999999]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[     nan, 0.542839,      nan],
E                  [0.542839,      nan, 1.195459],
E                  [     nan, 1.195459,      nan]])
E            y: array([[2.3     , 0.875465, 1.853851],
E                  [0.875465, 2.3     , 1.202952],
E                  [1.853851, 1.202952, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-1] ___________

order = 1, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654f179ed40>, array([[       nan,        nan, 1.43146737],
       [ ...428036,  2.3484153 ],
       [ 6.51428036, 13.93489464,  4.12739511],
       [ 2.3484153 ,  4.12739511, 10.892587  ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[     nan,      nan, 1.431467],
E                  [     nan,      nan, 2.842244],
E                  [1.431467, 2.842244,      nan]])
E            y: array([[ 4.12811 ,  6.51428 ,  2.348415],
E                  [ 6.51428 , 13.934895,  4.127395],
E                  [ 2.348415,  4.127395, 10.892587]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-2] ___________

order = 2, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x7654f179fba0>, array([[           nan, 2.44563600e-03, 7.35965133e+01...  48.47785222],
       [  2.15683605,  29.64841694,   1.57928586],
       [ 48.47785222,   1.57928586,  31.07531544]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           x and y nan location mismatch:
E            x: array([[         nan, 2.445636e-03, 7.359651e+01],
E                  [2.445636e-03,          nan, 7.677456e-02],
E                  [7.359651e+01, 7.677456e-02,          nan]])
E            y: array([[193.981543,   2.156836,  48.477852],
E                  [  2.156836,  29.648417,   1.579286],
E                  [ 48.477852,   1.579286,  31.075315]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
=============================== warnings summary ===============================
../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if (distutils.version.LooseVersion(tf.__version__) <

../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    distutils.version.LooseVersion(required_tensorflow_version)):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED ../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-0]
FAILED ../../../../../../local/data0/moved_data/publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-1]
