output file:
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_matrix] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_array] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_32bit_overflow FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_matrix] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_array] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_matrix] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_array] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_matrix] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_array] FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[2.0-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[1.0-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[0.1-0.95] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[None-1j] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[11-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[10-None] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[8-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_reproducible PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedshufflesplit_list_input PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_check_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cv_iterable_wrapper PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_max_train_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_test_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_gap PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_nested_cv PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_build_repr PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[GroupShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset FAILED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_out_empty_trainset PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_p_out_empty_trainset PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[KFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[GroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv0-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv1-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv2-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv3-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv11-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv12-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv13-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv14-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv15-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv16-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv17-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv18-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv19-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv20-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv21-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv22-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv23-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv24-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv25-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv26-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv27-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv28-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv29-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv30-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv31-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePGroupsOut(n_groups=1)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneGroupOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePGroupsOut(n_groups=1)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneGroupOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=None,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED

=================================== FAILURES ===================================
_________________________ test_train_test_split_errors _________________________

    def test_train_test_split_errors():
>       pytest.raises(ValueError, train_test_split)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
______________ test_train_test_split_default_test_size[None-7-3] _______________

train_size = None, exp_train = 7, exp_test = 3

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
________________ test_train_test_split_default_test_size[8-8-2] ________________

train_size = 8, exp_train = 8, exp_test = 2

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_______________ test_train_test_split_default_test_size[0.8-8-2] _______________

train_size = 0.8, exp_train = 8, exp_test = 2

    @pytest.mark.parametrize(
        "train_size, exp_train, exp_test", [(None, 7, 3), (8, 8, 2), (0.8, 8, 2)]
    )
    def test_train_test_split_default_test_size(train_size, exp_train, exp_test):
        # Check that the default value has the expected behavior, i.e. complement
        # train_size unless both are specified.
>       X_train, X_test = train_test_split(X, train_size=train_size)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
______________________ test_train_test_split[coo_matrix] _______________________

coo_container = <class 'scipy.sparse._coo.coo_matrix'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_train_test_split(coo_container):
        X = np.arange(100).reshape((10, 10))
        X_s = coo_container(X)
        y = np.arange(10)
    
        # simple test
>       split = train_test_split(X, y, test_size=None, train_size=0.5)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1385: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/_split.py:2336: in train_test_split
    return train_test_split()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

test_size = None, train_size = None, random_state = None, shuffle = True

    def train_test_split(*arrays, test_size=None, train_size=None, random_state=None, shuffle=True, stratify=None):
>       n_samples = len(arrays[0])
E       IndexError: tuple index out of range

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/temp.py:22: IndexError
_______________________ test_train_test_split[coo_array] _______________________

coo_container = <class 'scipy.sparse._coo.coo_array'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_train_test_split(coo_container):
        X = np.arange(100).reshape((10, 10))
        X_s = coo_container(X)
        y = np.arange(10)
    
        # simple test
>       split = train_test_split(X, y, test_size=None, train_size=0.5)

/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py:1385: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
