output file:
processed_classes-pennylanecompute_matrix4.json
function:
compute_matrix
Error Cases:

Pass or Failed: 0
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[1-mat0-eigs0] PASSED [ 81%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[2-mat1-eigs1] PASSED [ 82%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[3-mat2-eigs2] PASSED [ 83%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[4-mat3-eigs3] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[5-mat4-eigs4] PASSED [ 84%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[6-mat5-eigs5] PASSED [ 85%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[7-mat6-eigs6] PASSED [ 86%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_eigvals[8-mat7-eigs7] PASSED [ 87%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[1] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[2] PASSED [ 88%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[3] PASSED [ 89%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[4] PASSED [ 90%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[5] PASSED [ 91%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[6] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[7] PASSED [ 92%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_label[8] PASSED [ 93%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[1] PASSED [ 94%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[2] PASSED [ 95%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[3] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[4] PASSED [ 96%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[5] PASSED [ 97%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[6] PASSED [ 98%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[7] PASSED [ 99%]
../../../../../../local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py::TestGellMann::test_repr[8] PASSED [100%]

=================================== FAILURES ===================================
_ TestTHermitian.test_thermitian_eigegendecomposition_single_wire[observable1-eigvals1-eigvecs1] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf5cad0>
observable = array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]])
eigvals = array([-1.,  1.,  1.])
eigvecs = array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_eigegendecomposition_single_wire(self, observable, eigvals, eigvecs, tol):
        """Tests that the eigendecomposition property of the THermitian class returns the correct results
        for a single wire."""
    
        eigendecomp = qml.THermitian(observable, wires=0).eigendecomposition
        assert np.allclose(eigendecomp["eigval"], eigvals, atol=tol, rtol=0)
>       assert np.allclose(eigendecomp["eigvec"], eigvecs, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[1., 0., 0.],\n       [0., 1., 0.],\n       [0., 0., 1.]]), array([[-0.70710678, -0.70710678,  0.        ],\n       [ 0.        ,  0.        , -1.        ],\n       [ 0.70710678, -0.70710678,  0.        ]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:93: AssertionError
_ TestTHermitian.test_thermitian_eigegendecomposition_single_wire[observable2-eigvals2-eigvecs2] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf5ce90>
observable = array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]])
eigvals = array([-1.,  0.,  1.])
eigvecs = array([[-0.70710678+0.j        ,  0.        +0.j        ,
        -0.70710678+0.j        ],
       [ 0.        +0.j   ...  0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_eigegendecomposition_single_wire(self, observable, eigvals, eigvecs, tol):
        """Tests that the eigendecomposition property of the THermitian class returns the correct results
        for a single wire."""
    
        eigendecomp = qml.THermitian(observable, wires=0).eigendecomposition
        assert np.allclose(eigendecomp["eigval"], eigvals, atol=tol, rtol=0)
>       assert np.allclose(eigendecomp["eigvec"], eigvecs, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[1., 0., 0.],\n       [0., 1., 0.],\n       [0., 0., 1.]]), array([[-0.70710678+0.j        ,  0.        +0.j        ,\n        -0.70710678+0.j        ],\n       [ 0.        +0.j        ,  0.        +1.j        ,\n         0.        +0.j        ],\n       [ 0.        +0.70710678j,  0.        +0.j        ,\n         0.        -0.70710678j]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:93: AssertionError
_ TestTHermitian.test_thermitian_eigegendecomposition_single_wire[observable4-eigvals4-eigvecs4] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf5d390>
observable = array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]])
eigvals = array([-1. ,  0.5,  0.5])
eigvecs = array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]])
tol = 0.001

    @pytest.mark.parametrize("observable, eigvals, eigvecs", EIGVALS_TEST_DATA)
    def test_thermitian_eigegendecomposition_single_wire(self, observable, eigvals, eigvecs, tol):
        """Tests that the eigendecomposition property of the THermitian class returns the correct results
        for a single wire."""
    
        eigendecomp = qml.THermitian(observable, wires=0).eigendecomposition
        assert np.allclose(eigendecomp["eigval"], eigvals, atol=tol, rtol=0)
>       assert np.allclose(eigendecomp["eigvec"], eigvecs, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[1., 0., 0.],\n       [0., 1., 0.],\n       [0., 0., 1.]]), array([[0., 0., 1.],\n       [0., 1., 0.],\n       [1., 0., 0.]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:93: AssertionError
_ TestTHermitian.test_thermitian_eigendecomposition_multiple_wires[observable0] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf5dd50>
observable = array([[-1.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
         0.,  0., -0.,  0.,  0., -0.,  0.,  0...,  0., -0.,  0.,  0., -0.,  0.,
         0., -0.,  0.,  0., -1.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        -0.]])
tol = 0.001

    @pytest.mark.parametrize("observable", EIGVALS_TEST_DATA_MULTI_WIRES)
    def test_thermitian_eigendecomposition_multiple_wires(self, observable, tol):
        """Tests that the eigendecomposition property of the THermitian class returns the correct results
        for multiple wires."""
    
        num_wires = int(np.log(len(observable)) / np.log(3))
        eigendecomp = qml.THermitian(observable, wires=list(range(num_wires))).eigendecomposition
    
        eigvals, eigvecs = np.linalg.eigh(observable)
    
        assert np.allclose(eigendecomp["eigval"], eigvals, atol=tol, rtol=0)
>       assert np.allclose(eigendecomp["eigvec"], eigvecs, atol=tol, rtol=0)
E       assert False
E        +  where False = <function allclose at 0x7d3da390d4f0>(array([[1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,\n ... 0., 0., 0., 0., 0.,\n        0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],\n       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,\n        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]]), array([[ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ],\n       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  1.        ,  0.        ,\n         0.        ,  0.        ],\n       [ 0.        ,  1.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ]...      [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        , -0.70710678,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.70710678,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ],\n       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        , -0.70710678,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.70710678],\n       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n        -0.70710678,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.70710678,  0.        ,\n         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,\n         0.        ,  0.        ]]), atol=0.001, rtol=0)
E        +    where <function allclose at 0x7d3da390d4f0> = np.allclose

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:110: AssertionError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs11] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf71750>
obs1 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
obs2 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf71910>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs20-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf71e90>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs10] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf72150>
obs1 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        key_2 = tuple(observable_2.flatten().tolist())
    
        qml.THermitian(observable_2, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key_2]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:148: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs12] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf726d0>
obs1 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
obs2 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0j, 0j, (-0-1j), 0j, 0j, 0j, 1j, 0j, 0j)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs13] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf729d0>
obs1 = (array([[2, 0, 0],
       [0, 3, 0],
       [0, 0, 4]]), array([2., 3., 4.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
            qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
        assert np.allclose(
            qml.THermitian._eigs[key]["eigvec"], observable_1_eigvecs, atol=tol, rtol=0
        )
        assert len(qml.THermitian._eigs) == 1
    
        observable_2 = obs2[0]
        observable_2_eigvals = obs2[1]
        observable_2_eigvecs = obs2[2]
    
        key_2 = tuple(observable_2.flatten().tolist())
    
        qml.THermitian(observable_2, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key_2]["eigval"], observable_2_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0, 0, 1, 0, 1, 0, 1, 0, 0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:148: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs21-obs14] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf72cd0>
obs1 = (array([[ 0.5,  0. ,  0. ],
       [ 0. ,  0.5,  0. ],
       [ 0. ,  0. , -1. ]]), array([-1. ,  0.5,  0.5]), array([[0., 0., 1.],
       [0., 1., 0.],
       [1., 0., 0.]]))
obs2 = (array([[0, 0, 1],
       [0, 1, 0],
       [1, 0, 0]]), array([-1.,  1.,  1.]), array([[-0.70710678, -0.70710678,  0.        ],
       [ 0.        ,  0.        , -1.        ],
       [ 0.70710678, -0.70710678,  0.        ]]))
tol = 0.001

    @pytest.mark.parametrize("obs1", EIGVALS_TEST_DATA)
    @pytest.mark.parametrize("obs2", EIGVALS_TEST_DATA)
    def test_thermitian_eigvals_eigvecs_two_different_observables(self, obs1, obs2, tol):
        """Tests that the eigvals method of the THermitian class returns the correct results
        for two observables."""
        if np.all(obs1[0] == obs2[0]):
            pytest.skip("Test only runs for pairs of differing observable")
    
        observable_1 = obs1[0]
        observable_1_eigvals = obs1[1]
        observable_1_eigvecs = obs1[2]
    
        key = tuple(observable_1.flatten().tolist())
    
        qml.THermitian(observable_1, 0).eigvals()
        assert np.allclose(
>           qml.THermitian._eigs[key]["eigval"], observable_1_eigvals, atol=tol, rtol=0
        )
E       KeyError: (0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, -1.0)

/local/data0/moved_data/publishablew/pennylane/pennylane/tests/ops/qutrit/test_qutrit_observables.py:133: KeyError
_ TestTHermitian.test_thermitian_eigvals_eigvecs_two_different_observables[obs22-obs10] _

self = <test_qutrit_observables.TestTHermitian object at 0x7d3d4cf73010>
obs1 = (array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([1., 1., 1.]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]))
obs2 = (array([[ 0.+0.j,  0.+0.j, -0.-1.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+1.j,  0.+0.j,  0.+0.j]]), array([... 0.        +0.j        ],
       [ 0.        +0.70710678j,  0.        +0.j        ,
         0.        -0.70710678j]]))
tol = 0.001

