output file:
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png[False-a3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png[False-b1.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png[False-b2.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png[False-b3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png[False-b4.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_png_errors PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-a1.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-a2.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-a3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-b1.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-b2.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-b3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[True-b4.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-a1.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-a2.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-a3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-b1.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-b2.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-b3.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_png[False-b4.png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_image FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_file[True] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_file[False] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_file_non_ascii PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_file[True] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_file[False] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_file_non_ascii PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape0] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape1] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape2] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape0] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape1] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape2] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape0] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape1] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape2] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_read_interlaced_png PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.UNCHANGED] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.GRAY] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.RGB] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.UNCHANGED] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.GRAY] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.RGB] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_cuda_raises PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_device_param PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_errors PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_errors PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-cmyk_pytorch.jpg] XFAIL
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-gray_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg] XFAIL
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-cmyk_pytorch.jpg] XFAIL
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-gray_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] XFAIL
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_single_encode_jpeg_cuda_errors PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_batch_encode_jpegs_cuda_errors PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_pathlib_support PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-gifgrid] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-fire] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-porsche] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap-interlaced] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-solid2] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-x-trans] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[True-earth] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-gifgrid] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-fire] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-porsche] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap-interlaced] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-solid2] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-x-trans] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_gif[False-earth] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_png-Content is not png] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_jpeg-Not a JPEG file] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_gif-DGifOpenFileName\\(\\)\\ failed\\ \\-\\ 103] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_webp-WebPGetFeatures failed.] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_webp] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_image] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_webp] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_image] FAILED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-False-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-False-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-True-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-True-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_webp] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif[False-_decode_avif] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif[False-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif[True-_decode_avif] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif[True-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB-RGB-False-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB-RGB-True-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_fun0] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_heic[False-_decode_heic] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_heic[False-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_heic[True-_decode_heic] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_heic[True-decode_image] SKIPPED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-Path] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-str] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-tensor] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-Path] XFAIL
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-str] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-tensor] PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_mode_str PASSED
../../../../../../local/data0/moved_data/publishablew/vision/vision/test/test_image.py::test_avif_heic_fbcode PASSED

=================================== FAILURES ===================================
_______________________________ test_read_image ________________________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:307: in test_read_image
    out_scripted = torch.jit.script(read_image)(path)
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
/local/data0/moved_data/publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 284
E   def read_image(path: str, mode: ImageReadMode=ImageReadMode.UNCHANGED, apply_exif_orientation: bool=False) -> torch.Tensor:
E       from .temp import read_image
E       ~~~~ <--- HERE
E       return read_image(path, mode, apply_exif_orientation)
_________________________ test_read_1_bit_png[shape0] __________________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:382: in test_read_1_bit_png
    assert_equal(img1, img2)
E   AssertionError: None mismatch: None is not tensor([[[255, 255, 255, 255,   0, 255,   0, 255, 255,   0, 255, 255, 255, 255,
E               0,   0,   0, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0],
E            [255, 255,   0,   0, 255,   0, 255,   0, 255, 255, 255, 255, 255,   0,
E               0, 255,   0, 255, 255,   0,   0,   0,   0, 255,   0, 255,   0],
E            [  0,   0, 255,   0,   0,   0,   0,   0, 255,   0,   0,   0, 255,   0,
E             255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,   0,   0],
E            [  0,   0, 255, 255,   0, 255,   0, 255, 255,   0, 255,   0, 255,   0,
E               0, 255,   0, 255,   0, 255,   0, 255, 255,   0, 255, 255, 255],
E            [  0, 255,   0, 255, 255,   0, 255,   0, 255, 255, 255, 255, 255, 255,
E             255, 255,   0, 255,   0,   0, 255,   0, 255,   0,   0,   0, 255],
E            [255, 255, 255, 255,   0, 255,   0,   0, 255, 255, 255,   0, 255, 255,
E             255,   0, 255,   0, 255,   0, 255, 255, 255,   0,   0, 255,   0],
E            [255, 255, 255, 255,   0,   0, 255,   0, 255,   0,   0,   0, 255,   0,
E               0, 255, 255,   0,   0, 255, 255,   0, 255, 255, 255, 255, 255],
E            [  0,   0,   0,   0, 255, 255,   0,   0,   0,   0,   0,   0, 255,   0,
E               0,   0,   0, 255,   0, 255, 255, 255,   0, 255,   0,   0, 255],
E            [  0,   0, 255, 255, 255, 255,   0, 255,   0, 255, 255,   0, 255, 255,
E               0,   0, 255,   0,   0,   0,   0,   0,   0, 255, 255,   0, 255],
E            [  0, 255,   0, 255,   0,   0,   0,   0, 255, 255, 255, 255,   0, 255,
E             255, 255,   0,   0,   0,   0, 255, 255, 255,   0, 255,   0,   0],
E            [255, 255,   0, 255,   0, 255, 255, 255, 255, 255,   0, 255, 255,   0,
E               0,   0, 255,   0,   0, 255,   0,   0, 255,   0, 255,   0,   0],
E            [255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 255,   0, 255,
E               0,   0,   0, 255,   0,   0, 255, 255, 255,   0,   0,   0,   0],
E            [  0,   0, 255, 255,   0,   0,   0, 255,   0, 255, 255, 255,   0,   0,
E             255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255, 255, 255],
E            [  0,   0, 255, 255, 255,   0,   0,   0, 255,   0, 255, 255,   0, 255,
E               0, 255,   0, 255, 255, 255,   0, 255, 255,   0,   0, 255, 255],
E            [  0, 255, 255,   0, 255, 255, 255, 255, 255,   0, 255,   0,   0,   0,
E               0, 255,   0, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255],
E            [  0,   0,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
E             255, 255, 255,   0,   0, 255,   0, 255,   0, 255,   0,   0, 255],
E            [  0, 255, 255,   0, 255,   0, 255,   0,   0, 255, 255,   0,   0,   0,
E             255, 255, 255, 255,   0, 255,   0,   0, 255,   0, 255,   0, 255],
E            [255,   0,   0,   0, 255,   0,   0,   0,   0, 255,   0, 255, 255, 255,
E             255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 255],
E            [  0, 255, 255, 255,   0, 255, 255,   0, 255,   0,   0,   0,   0, 255,
E               0,   0, 255, 255,   0, 255, 255,   0,   0,   0,   0,   0, 255],
E            [255, 255, 255,   0,   0, 255, 255, 255,   0,   0, 255,   0,   0, 255,
E             255,   0,   0,   0,   0, 255,   0,   0,   0, 255, 255, 255, 255],
E            [  0, 255, 255, 255, 255,   0, 255, 255, 255,   0, 255,   0,   0, 255,
E             255,   0,   0,   0, 255, 255, 255,   0, 255, 255, 255, 255, 255],
E            [255, 255, 255, 255,   0,   0,   0, 255,   0,   0, 255,   0, 255,   0,
E             255,   0,   0, 255,   0,   0,   0,   0, 255, 255, 255, 255, 255],
E            [  0, 255,   0,   0,   0, 255,   0,   0, 255,   0, 255,   0,   0,   0,
E             255,   0,   0,   0, 255,   0,   0,   0, 255, 255,   0, 255,   0],
E            [255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0, 255, 255,
E             255,   0,   0, 255, 255, 255, 255, 255,   0,   0,   0, 255, 255],
E            [255,   0,   0, 255,   0,   0, 255,   0,   0,   0,   0, 255,   0, 255,
E               0,   0,   0,   0, 255,   0, 255, 255,   0,   0, 255,   0, 255],
E            [255, 255, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255,
E               0, 255,   0, 255,   0, 255,   0,   0,   0, 255, 255,   0,   0],
E            [  0,   0,   0,   0,   0,   0,   0, 255,   0, 255, 255,   0,   0,   0,
E               0, 255,   0, 255, 255, 255,   0, 255,   0, 255, 255, 255, 255]]],
E          dtype=torch.uint8)
_________________________ test_read_1_bit_png[shape1] __________________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:382: in test_read_1_bit_png
    assert_equal(img1, img2)
E   AssertionError: None mismatch: None is not tensor([[[255, 255, 255,  ...,   0,   0,   0],
E            [  0,   0, 255,  ..., 255, 255, 255],
E            [255, 255, 255,  ..., 255, 255,   0],
E            ...,
E            [255, 255, 255,  ..., 255,   0,   0],
E            [255,   0, 255,  ...,   0,   0, 255],
E            [255, 255,   0,  ..., 255, 255,   0]]], dtype=torch.uint8)
_________________________ test_read_1_bit_png[shape2] __________________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:382: in test_read_1_bit_png
    assert_equal(img1, img2)
E   AssertionError: None mismatch: None is not tensor([[[255, 255, 255,  ..., 255, 255,   0],
E            [255, 255, 255,  ...,   0, 255, 255],
E            [255,   0, 255,  ...,   0,   0, 255],
E            ...,
E            [255, 255,   0,  ...,   0, 255,   0],
E            [  0, 255,   0,  ...,   0, 255, 255],
E            [  0,   0, 255,  ...,   0, 255,   0]]], dtype=torch.uint8)
_______________ test_encode_jpeg[True-grace_hopper_517x606.jpg] ________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:578: in test_encode_jpeg
    pil_img = F.to_pil_image(img)
/local/data0/moved_data/publishablew/vision/vision/torchvision/transforms/functional.py:268: in to_pil_image
    raise TypeError(f"pic should be Tensor or ndarray. Got {type(pic)}.")
E   TypeError: pic should be Tensor or ndarray. Got <class 'NoneType'>.
_______________ test_encode_jpeg[False-grace_hopper_517x606.jpg] _______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:578: in test_encode_jpeg
    pil_img = F.to_pil_image(img)
/local/data0/moved_data/publishablew/vision/vision/torchvision/transforms/functional.py:268: in to_pil_image
    raise TypeError(f"pic should be Tensor or ndarray. Got {type(pic)}.")
E   TypeError: pic should be Tensor or ndarray. Got <class 'NoneType'>.
______________________ test_encode_jpeg_cuda_device_param ______________________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:602: in test_encode_jpeg_cuda_device_param
    results.append(encode_jpeg(data.to(device=device)))
E   AttributeError: 'NoneType' object has no attribute 'to'
_________ test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] __________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
_____________ test_encode_jpeg_cuda[False-False-gray_pytorch.jpg] ______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] ______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
__________ test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] __________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] ______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] _______________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
__________ test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] __________
/local/data0/moved_data/publishablew/vision/vision/test/test_image.py:623: in test_encode_jpeg_cuda
    if decoded_image_tv.shape[0] == 1:
E   AttributeError: 'NoneType' object has no attribute 'shape'
______________ test_encode_jpeg_cuda[True-False-gray_pytorch.jpg] ______________
